r [É m], n, q, qg
0.000000, 3.520000, 1.000000, 12.597677
0.020000, 3.520000, 1.000000, 12.597677
0.040000, 3.520000, 1.000000, 12.597677
0.060000, 3.520000, 1.000000, 12.597677
0.080000, 3.520000, 1.000000, 12.597677
0.100000, 3.520000, 1.000000, 12.597677
0.120000, 3.520000, 1.000000, 12.597677
0.140000, 3.520000, 1.000000, 12.597677
0.160000, 3.520000, 1.000000, 12.597677
0.180000, 3.520000, 1.000000, 12.597677
0.200000, 3.520000, 1.000000, 12.597677
0.220000, 3.520000, 1.000000, 12.597677
0.240000, 3.520000, 1.000000, 12.597677
0.260000, 3.520000, 1.000000, 12.597677
0.280000, 3.520000, 1.000000, 12.597677
0.300000, 3.520000, 1.000000, 12.597677
0.320000, 3.520000, 1.000000, 12.597677
0.340000, 3.520000, 1.000000, 12.597677
0.360000, 3.520000, 1.000000, 12.597677
0.380000, 3.520000, 1.000000, 12.597677
0.400000, 3.520000, 1.000000, 12.597677
0.420000, 3.520000, 1.000000, 12.597677
0.440000, 3.520000, 1.000000, 12.597677
0.460000, 3.520000, 1.000000, 12.597677
0.480000, 3.520000, 1.000000, 12.597677
0.500000, 3.520000, 1.000000, 12.597677
0.520000, 3.520000, 1.000000, 12.597677
0.540000, 3.520000, 1.000000, 12.597677
0.560000, 3.520000, 1.000000, 12.597677
0.580000, 3.520000, 1.000000, 12.597677
0.600000, 3.520000, 1.000000, 12.597677
0.620000, 3.520000, 1.000000, 12.597677
0.640000, 3.520000, 1.000000, 12.597677
0.660000, 3.520000, 1.000000, 12.597677
0.680000, 3.520000, 1.000000, 12.597677
0.700000, 3.520000, 1.000000, 12.597677
0.720000, 3.520000, 1.000000, 12.597677
0.740000, 3.520000, 1.000000, 12.597677
0.760000, 3.520000, 1.000000, 12.597677
0.780000, 3.520000, 1.000000, 12.597677
0.800000, 3.520000, 1.000000, 12.597677
0.820000, 3.520000, 1.000000, 12.597677
0.840000, 3.520000, 1.000000, 12.597677
0.860000, 3.520000, 1.000000, 12.597677
0.880000, 3.520000, 1.000000, 12.597677
0.900000, 3.520000, 1.000000, 12.597677
0.920000, 3.520000, 1.000000, 12.597677
